Date;Ticker
29/06/2016;CLNX.MC_sel.csv
01/02/2017;CLNX.MC_sel.csv
31/08/2017;CLNX.MC_sel.csv
31/12/2018;CLNX.MC_sel.csv
04/03/2019;CLNX.MC_sel.csv
23/09/2019;CLNX.MC_sel.csv
23/12/2019;CLNX.MC_sel.csv
16/06/2020;CLNX.MC_sel.csv
15/04/2021;CLNX.MC_sel.csv
02/08/2021;CLNX.MC_sel.csv
25/10/2022;CLNX.MC_sel.csv
27/03/2023;CLNX.MC_sel.csv
01/11/2023;CLNX.MC_sel.csv
19/04/2024;CLNX.MC_sel.csv
02/10/2015;CMCSA_sel.csv
27/06/2016;CMCSA_sel.csv
09/11/2016;CMCSA_sel.csv
05/01/2017;CMCSA_sel.csv
19/05/2017;CMCSA_sel.csv
30/11/2017;CMCSA_sel.csv
04/01/2019;CMCSA_sel.csv
20/12/2019;CMCSA_sel.csv
15/05/2020;CMCSA_sel.csv
28/01/2021;CMCSA_sel.csv
13/05/2022;CMCSA_sel.csv
13/07/2022;CMCSA_sel.csv
04/01/2023;CMCSA_sel.csv
16/03/2023;CMCSA_sel.csv
27/06/2023;CMCSA_sel.csv
16/02/2024;CMCSA_sel.csv
05/02/2025;CMCSA_sel.csv
11/02/2016;CRM_sel.csv
10/05/2016;CRM_sel.csv
04/01/2017;CRM_sel.csv
28/03/2017;CRM_sel.csv
14/08/2017;CRM_sel.csv
03/10/2017;CRM_sel.csv
14/02/2018;CRM_sel.csv
02/08/2018;CRM_sel.csv
27/12/2018;CRM_sel.csv
24/10/2019;CRM_sel.csv
06/01/2020;CRM_sel.csv
19/03/2020;CRM_sel.csv
20/08/2020;CRM_sel.csv
29/03/2021;CRM_sel.csv
16/09/2021;CRM_sel.csv
09/01/2023;CRM_sel.csv
21/08/2023;CRM_sel.csv
11/01/2024;CRM_sel.csv
15/02/2016;DG.PA_sel.csv
29/06/2016;DG.PA_sel.csv
20/04/2017;DG.PA_sel.csv
10/07/2017;DG.PA_sel.csv
26/10/2017;DG.PA_sel.csv
13/04/2018;DG.PA_sel.csv
03/07/2018;DG.PA_sel.csv
15/02/2019;DG.PA_sel.csv
08/08/2019;DG.PA_sel.csv
24/10/2019;DG.PA_sel.csv
02/11/2020;DG.PA_sel.csv
02/02/2021;DG.PA_sel.csv
21/12/2021;DG.PA_sel.csv
24/10/2022;DG.PA_sel.csv
04/01/2023;DG.PA_sel.csv
31/10/2023;DG.PA_sel.csv
20/02/2024;DG.PA_sel.csv
07/08/2024;DG.PA_sel.csv
15/04/2025;DG.PA_sel.csv
11/04/2016;ELE.MC_sel.csv
22/11/2016;ELE.MC_sel.csv
23/03/2017;ELE.MC_sel.csv
28/03/2018;ELE.MC_sel.csv
16/10/2018;ELE.MC_sel.csv
05/06/2019;ELE.MC_sel.csv
10/01/2020;ELE.MC_sel.csv
01/07/2020;ELE.MC_sel.csv
09/03/2021;ELE.MC_sel.csv
13/10/2021;ELE.MC_sel.csv
25/10/2022;ELE.MC_sel.csv
21/03/2023;ELE.MC_sel.csv
29/04/2024;ELE.MC_sel.csv
13/08/2024;ELE.MC_sel.csv
15/11/2024;ELE.MC_sel.csv
10/03/2025;ELE.MC_sel.csv
25/09/2015;ENG.MC_sel.csv
22/03/2017;ENG.MC_sel.csv
28/03/2018;ENG.MC_sel.csv
04/06/2018;ENG.MC_sel.csv
06/11/2018;ENG.MC_sel.csv
02/01/2019;ENG.MC_sel.csv
23/03/2021;ENG.MC_sel.csv
21/07/2021;ENG.MC_sel.csv
21/09/2021;ENG.MC_sel.csv
25/02/2022;ENG.MC_sel.csv
17/10/2022;ENG.MC_sel.csv
03/01/2023;ENG.MC_sel.csv
14/11/2023;ENG.MC_sel.csv
07/03/2025;ENG.MC_sel.csv
09/12/2016;FER.MC_sel.csv
24/03/2017;FER.MC_sel.csv
29/03/2018;FER.MC_sel.csv
03/01/2019;FER.MC_sel.csv
16/05/2019;FER.MC_sel.csv
07/08/2019;FER.MC_sel.csv
04/11/2020;FER.MC_sel.csv
08/10/2021;FER.MC_sel.csv
26/10/2022;FER.MC_sel.csv
13/04/2023;FER.MC_sel.csv
31/10/2023;FER.MC_sel.csv
19/08/2024;FER.MC_sel.csv
22/11/2024;FER.MC_sel.csv
16/04/2025;FER.MC_sel.csv
21/03/2016;GILD_sel.csv
21/06/2017;GILD_sel.csv
29/08/2017;GILD_sel.csv
09/01/2018;GILD_sel.csv
05/07/2018;GILD_sel.csv
25/04/2019;GILD_sel.csv
10/06/2019;GILD_sel.csv
06/09/2019;GILD_sel.csv
04/01/2021;GILD_sel.csv
03/05/2021;GILD_sel.csv
11/08/2021;GILD_sel.csv
03/11/2021;GILD_sel.csv
17/06/2022;GILD_sel.csv
21/10/2022;GILD_sel.csv
24/03/2023;GILD_sel.csv
10/10/2023;GILD_sel.csv
01/12/2023;GILD_sel.csv
11/07/2024;GILD_sel.csv
10/09/2024;GILD_sel.csv
27/01/2025;GILD_sel.csv
19/05/2025;GILD_sel.csv
02/10/2015;GOOGL_sel.csv
09/03/2016;GOOGL_sel.csv
11/07/2016;GOOGL_sel.csv
17/04/2017;GOOGL_sel.csv
07/07/2017;GOOGL_sel.csv
28/09/2017;GOOGL_sel.csv
06/12/2017;GOOGL_sel.csv
14/02/2018;GOOGL_sel.csv
02/01/2019;GOOGL_sel.csv
04/10/2019;GOOGL_sel.csv
06/01/2020;GOOGL_sel.csv
30/06/2020;GOOGL_sel.csv
09/10/2020;GOOGL_sel.csv
01/04/2021;GOOGL_sel.csv
23/07/2021;GOOGL_sel.csv
16/03/2022;GOOGL_sel.csv
27/07/2022;GOOGL_sel.csv
11/01/2023;GOOGL_sel.csv
14/03/2023;GOOGL_sel.csv
08/03/2024;GOOGL_sel.csv
02/12/2024;GOOGL_sel.csv
27/06/2025;GOOGL_sel.csv
15/10/2015;GRF.MC_sel.csv
15/02/2016;GRF.MC_sel.csv
20/05/2016;GRF.MC_sel.csv
15/12/2016;GRF.MC_sel.csv
24/03/2017;GRF.MC_sel.csv
26/10/2017;GRF.MC_sel.csv
27/04/2018;GRF.MC_sel.csv
07/06/2019;GRF.MC_sel.csv
24/10/2019;GRF.MC_sel.csv
08/09/2020;GRF.MC_sel.csv
11/03/2021;GRF.MC_sel.csv
23/02/2022;GRF.MC_sel.csv
03/05/2022;GRF.MC_sel.csv
08/11/2022;GRF.MC_sel.csv
09/05/2023;GRF.MC_sel.csv
02/11/2023;GRF.MC_sel.csv
19/08/2024;GRF.MC_sel.csv
13/02/2025;GRF.MC_sel.csv
02/10/2015;GS_sel.csv
25/02/2016;GS_sel.csv
30/06/2016;GS_sel.csv
09/11/2016;GS_sel.csv
06/06/2017;GS_sel.csv
11/09/2017;GS_sel.csv
27/12/2018;GS_sel.csv
04/06/2019;GS_sel.csv
29/08/2019;GS_sel.csv
15/10/2019;GS_sel.csv
26/03/2020;GS_sel.csv
05/11/2020;GS_sel.csv
02/02/2021;GS_sel.csv
21/07/2021;GS_sel.csv
19/07/2022;GS_sel.csv
25/10/2022;GS_sel.csv
25/01/2023;GS_sel.csv
31/10/2023;GS_sel.csv
23/04/2024;GS_sel.csv
06/08/2024;GS_sel.csv
12/02/2016;HD_sel.csv
01/07/2016;HD_sel.csv
07/11/2016;HD_sel.csv
21/04/2017;HD_sel.csv
27/07/2017;HD_sel.csv
05/09/2017;HD_sel.csv
14/11/2017;HD_sel.csv
26/04/2018;HD_sel.csv
16/08/2018;HD_sel.csv
27/12/2018;HD_sel.csv
21/03/2019;HD_sel.csv
04/06/2019;HD_sel.csv
16/12/2019;HD_sel.csv
08/03/2021;HD_sel.csv
21/06/2021;HD_sel.csv
07/10/2021;HD_sel.csv
01/07/2022;HD_sel.csv
02/06/2023;HD_sel.csv
31/10/2023;HD_sel.csv
21/02/2024;HD_sel.csv
10/09/2024;HD_sel.csv
02/03/2016;HON_sel.csv
13/10/2016;HON_sel.csv
03/02/2017;HON_sel.csv
13/11/2017;HON_sel.csv
04/05/2018;HON_sel.csv
02/07/2018;HON_sel.csv
16/08/2018;HON_sel.csv
27/12/2018;HON_sel.csv
03/06/2019;HON_sel.csv
02/11/2020;HON_sel.csv
19/07/2022;HON_sel.csv
24/10/2022;HON_sel.csv
30/10/2023;HON_sel.csv
09/11/2016;HSBC_sel.csv
11/12/2017;HSBC_sel.csv
27/03/2023;HSBC_sel.csv
14/11/2023;HSBC_sel.csv
20/03/2024;HSBC_sel.csv
06/08/2024;HSBC_sel.csv
11/04/2025;HSBC_sel.csv
28/09/2015;IBE.MC_sel.csv
06/12/2016;IBE.MC_sel.csv
08/02/2017;IBE.MC_sel.csv
02/05/2017;IBE.MC_sel.csv
28/03/2018;IBE.MC_sel.csv
12/12/2018;IBE.MC_sel.csv
24/05/2019;IBE.MC_sel.csv
02/08/2019;IBE.MC_sel.csv
15/01/2020;IBE.MC_sel.csv
25/05/2020;IBE.MC_sel.csv
02/11/2020;IBE.MC_sel.csv
23/12/2020;IBE.MC_sel.csv
09/03/2021;IBE.MC_sel.csv
08/03/2022;IBE.MC_sel.csv
24/06/2022;IBE.MC_sel.csv
25/10/2022;IBE.MC_sel.csv
16/03/2023;IBE.MC_sel.csv
10/10/2023;IBE.MC_sel.csv
13/08/2024;IBE.MC_sel.csv
10/03/2025;IBE.MC_sel.csv
26/02/2016;IDR.MC_sel.csv
30/06/2016;IDR.MC_sel.csv
09/02/2017;IDR.MC_sel.csv
17/01/2019;IDR.MC_sel.csv
10/10/2019;IDR.MC_sel.csv
04/11/2020;IDR.MC_sel.csv
13/10/2021;IDR.MC_sel.csv
17/10/2022;IDR.MC_sel.csv
30/06/2023;IDR.MC_sel.csv
08/11/2023;IDR.MC_sel.csv
06/05/2024;IDR.MC_sel.csv
17/02/2025;IDR.MC_sel.csv
15/05/2025;IDR.MC_sel.csv
11/04/2016;INGA.AS_sel.csv
08/07/2016;INGA.AS_sel.csv
28/06/2017;INGA.AS_sel.csv
12/09/2017;INGA.AS_sel.csv
04/01/2019;INGA.AS_sel.csv
11/10/2019;INGA.AS_sel.csv
26/05/2020;INGA.AS_sel.csv
09/11/2020;INGA.AS_sel.csv
15/02/2021;INGA.AS_sel.csv
23/09/2021;INGA.AS_sel.csv
12/05/2022;INGA.AS_sel.csv
13/10/2022;INGA.AS_sel.csv
04/11/2022;INGA.AS_sel.csv
11/07/2023;INGA.AS_sel.csv
14/11/2023;INGA.AS_sel.csv
20/02/2024;INGA.AS_sel.csv
06/02/2025;INGA.AS_sel.csv
23/04/2025;INGA.AS_sel.csv
26/08/2015;INTC_sel.csv
05/10/2015;INTC_sel.csv
25/02/2016;INTC_sel.csv
30/06/2016;INTC_sel.csv
06/12/2016;INTC_sel.csv
11/07/2017;INTC_sel.csv
06/09/2017;INTC_sel.csv
02/10/2017;INTC_sel.csv
27/10/2017;INTC_sel.csv
01/02/2019;INTC_sel.csv
29/08/2019;INTC_sel.csv
22/01/2020;INTC_sel.csv
25/09/2020;INTC_sel.csv
24/11/2020;INTC_sel.csv
22/12/2021;INTC_sel.csv
16/03/2022;INTC_sel.csv
13/10/2022;INTC_sel.csv
30/12/2022;INTC_sel.csv
02/03/2023;INTC_sel.csv
30/05/2023;INTC_sel.csv
29/08/2023;INTC_sel.csv
31/10/2023;INTC_sel.csv
11/02/2025;INTC_sel.csv
24/08/2016;ISP.MI_sel.csv
30/11/2016;ISP.MI_sel.csv
01/03/2017;ISP.MI_sel.csv
22/06/2017;ISP.MI_sel.csv
11/09/2017;ISP.MI_sel.csv
10/01/2018;ISP.MI_sel.csv
27/02/2019;ISP.MI_sel.csv
10/10/2019;ISP.MI_sel.csv
26/05/2020;ISP.MI_sel.csv
02/11/2020;ISP.MI_sel.csv
02/02/2021;ISP.MI_sel.csv
26/04/2021;ISP.MI_sel.csv
21/07/2021;ISP.MI_sel.csv
04/01/2022;ISP.MI_sel.csv
11/05/2022;ISP.MI_sel.csv
18/10/2022;ISP.MI_sel.csv
03/01/2023;ISP.MI_sel.csv
02/06/2023;ISP.MI_sel.csv
10/07/2023;ISP.MI_sel.csv
31/10/2023;ISP.MI_sel.csv
21/02/2024;ISP.MI_sel.csv
19/04/2024;ISP.MI_sel.csv
29/11/2024;ISP.MI_sel.csv
29/09/2015;JNJ_sel.csv
18/02/2016;JNJ_sel.csv
27/06/2016;JNJ_sel.csv
10/02/2017;JNJ_sel.csv
15/05/2017;JNJ_sel.csv
02/10/2017;JNJ_sel.csv
05/07/2018;JNJ_sel.csv
17/10/2018;JNJ_sel.csv
29/01/2019;JNJ_sel.csv
04/06/2019;JNJ_sel.csv
15/11/2019;JNJ_sel.csv
26/03/2020;JNJ_sel.csv
30/06/2020;JNJ_sel.csv
14/04/2021;JNJ_sel.csv
01/07/2021;JNJ_sel.csv
06/12/2021;JNJ_sel.csv
28/02/2022;JNJ_sel.csv
13/10/2022;JNJ_sel.csv
03/04/2023;JNJ_sel.csv
05/06/2023;JNJ_sel.csv
10/07/2024;JNJ_sel.csv
23/01/2025;JNJ_sel.csv
12/04/2016;JPM_sel.csv
05/08/2016;JPM_sel.csv
09/11/2016;JPM_sel.csv
07/06/2017;JPM_sel.csv
12/09/2017;JPM_sel.csv
29/11/2017;JPM_sel.csv
09/07/2018;JPM_sel.csv
27/12/2018;JPM_sel.csv
01/04/2019;JPM_sel.csv
04/06/2019;JPM_sel.csv
29/08/2019;JPM_sel.csv
15/10/2019;JPM_sel.csv
24/11/2020;JPM_sel.csv
03/02/2021;JPM_sel.csv
23/09/2021;JPM_sel.csv
13/10/2022;JPM_sel.csv
30/12/2022;JPM_sel.csv
29/06/2023;JPM_sel.csv
31/10/2023;JPM_sel.csv
19/01/2024;JPM_sel.csv
22/04/2024;JPM_sel.csv
18/06/2024;JPM_sel.csv
06/08/2024;JPM_sel.csv
14/01/2025;JPM_sel.csv
01/05/2025;JPM_sel.csv
26/10/2015;LLY_sel.csv
22/03/2016;LLY_sel.csv
24/06/2016;LLY_sel.csv
31/01/2017;LLY_sel.csv
31/05/2017;LLY_sel.csv
22/08/2017;LLY_sel.csv
02/11/2017;LLY_sel.csv
10/05/2018;LLY_sel.csv
24/07/2018;LLY_sel.csv
27/12/2018;LLY_sel.csv
25/10/2019;LLY_sel.csv
26/03/2020;LLY_sel.csv
09/12/2020;LLY_sel.csv
07/06/2021;LLY_sel.csv
23/07/2021;LLY_sel.csv
25/02/2022;LLY_sel.csv
21/06/2022;LLY_sel.csv
06/10/2023;LLY_sel.csv
03/01/2024;LLY_sel.csv
15/05/2024;LLY_sel.csv
22/01/2025;LLY_sel.csv
11/07/2016;MC.PA_sel.csv
04/10/2016;MC.PA_sel.csv
29/11/2016;MC.PA_sel.csv
21/04/2017;MC.PA_sel.csv
11/09/2017;MC.PA_sel.csv
25/10/2017;MC.PA_sel.csv
29/03/2018;MC.PA_sel.csv
21/01/2019;MC.PA_sel.csv
04/06/2019;MC.PA_sel.csv
18/05/2020;MC.PA_sel.csv
04/11/2020;MC.PA_sel.csv
09/03/2021;MC.PA_sel.csv
21/05/2021;MC.PA_sel.csv
13/10/2021;MC.PA_sel.csv
09/03/2022;MC.PA_sel.csv
23/06/2022;MC.PA_sel.csv
04/01/2023;MC.PA_sel.csv
26/01/2024;MC.PA_sel.csv
27/08/2015;MCD_sel.csv
08/03/2016;MCD_sel.csv
29/06/2016;MCD_sel.csv
08/11/2016;MCD_sel.csv
06/01/2017;MCD_sel.csv
05/10/2017;MCD_sel.csv
07/03/2018;MCD_sel.csv
08/08/2018;MCD_sel.csv
23/10/2018;MCD_sel.csv
27/12/2018;MCD_sel.csv
15/02/2019;MCD_sel.csv
30/05/2019;MCD_sel.csv
02/01/2020;MCD_sel.csv
08/03/2021;MCD_sel.csv
27/10/2021;MCD_sel.csv
11/03/2022;MCD_sel.csv
23/05/2022;MCD_sel.csv
22/06/2022;MCD_sel.csv
13/10/2022;MCD_sel.csv
14/03/2023;MCD_sel.csv
18/10/2023;MCD_sel.csv
30/07/2024;MCD_sel.csv
02/10/2015;META_sel.csv
09/03/2016;META_sel.csv
29/06/2016;META_sel.csv
04/01/2017;META_sel.csv
10/07/2017;META_sel.csv
28/09/2017;META_sel.csv
10/05/2018;META_sel.csv
24/10/2019;META_sel.csv
02/01/2020;META_sel.csv
19/03/2020;META_sel.csv
16/03/2021;META_sel.csv
21/07/2021;META_sel.csv
10/11/2022;META_sel.csv
26/05/2023;META_sel.csv
02/05/2024;META_sel.csv
05/06/2024;META_sel.csv
06/08/2024;META_sel.csv
02/12/2024;META_sel.csv
24/01/2025;META_sel.csv
22/10/2015;MRK_sel.csv
17/02/2016;MRK_sel.csv
01/04/2016;MRK_sel.csv
29/06/2016;MRK_sel.csv
31/01/2017;MRK_sel.csv
19/06/2017;MRK_sel.csv
22/08/2017;MRK_sel.csv
11/01/2018;MRK_sel.csv
09/05/2018;MRK_sel.csv
25/07/2018;MRK_sel.csv
26/10/2018;MRK_sel.csv
31/01/2019;MRK_sel.csv
23/04/2019;MRK_sel.csv
22/05/2019;MRK_sel.csv
12/11/2019;MRK_sel.csv
26/03/2020;MRK_sel.csv
28/07/2020;MRK_sel.csv
03/05/2021;MRK_sel.csv
14/12/2021;MRK_sel.csv
28/02/2022;MRK_sel.csv
28/04/2022;MRK_sel.csv
21/06/2022;MRK_sel.csv
13/10/2022;MRK_sel.csv
17/11/2022;MRK_sel.csv
03/04/2023;MRK_sel.csv
30/11/2023;MRK_sel.csv
02/01/2024;MRK_sel.csv
19/02/2025;MRK_sel.csv
12/02/2016;MSFT_sel.csv
29/06/2016;MSFT_sel.csv
07/12/2016;MSFT_sel.csv
21/04/2017;MSFT_sel.csv
07/07/2017;MSFT_sel.csv
06/12/2017;MSFT_sel.csv
12/02/2018;MSFT_sel.csv
04/05/2018;MSFT_sel.csv
06/07/2018;MSFT_sel.csv
22/02/2019;MSFT_sel.csv
05/06/2019;MSFT_sel.csv
25/10/2019;MSFT_sel.csv
14/04/2020;MSFT_sel.csv
20/01/2021;MSFT_sel.csv
01/04/2021;MSFT_sel.csv
07/06/2021;MSFT_sel.csv
06/10/2021;MSFT_sel.csv
11/01/2023;MSFT_sel.csv
14/03/2023;MSFT_sel.csv
